Follwing classes are there : 
 ['Alligator Cracks', 'Delamination', 'Longitudinal Cracks', 'Transverse Cracks']
data length: 422
Length of Train Data : 295
Length of Validation Data : 127
Longitudinal Cracks Delamination Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Alligator Cracks Transverse Cracks Delamination Transverse Cracks Transverse Cracks Alligator Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Delamination Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Delamination Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Delamination Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Alligator Cracks Transverse Cracks Transverse Cracks Transverse Cracks Delamination
VGG(
  (features): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU(inplace=True)
    (2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (3): ReLU(inplace=True)
    (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (5): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (6): ReLU(inplace=True)
    (7): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (8): ReLU(inplace=True)
    (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (10): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (11): ReLU(inplace=True)
    (12): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (13): ReLU(inplace=True)
    (14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (15): ReLU(inplace=True)
    (16): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (17): ReLU(inplace=True)
    (18): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (19): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (20): ReLU(inplace=True)
    (21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (22): ReLU(inplace=True)
    (23): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (24): ReLU(inplace=True)
    (25): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (26): ReLU(inplace=True)
    (27): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (29): ReLU(inplace=True)
    (30): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (31): ReLU(inplace=True)
    (32): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (33): ReLU(inplace=True)
    (34): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (35): ReLU(inplace=True)
    (36): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (avgpool): AdaptiveAvgPool2d(output_size=(7, 7))
  (classifier): Sequential(
    (0): Linear(in_features=25088, out_features=4096, bias=True)
    (1): Softmax(dim=None)
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): Softmax(dim=None)
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=4, bias=True)
  )
)
   0%|          | 0/2500 [00:00<?, ?it/s]
 60%|██████    | 3/5 [00:28<00:19,  9.67s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.78s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.56s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.32s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.33s/it][A
                                             [A 42%|████▏     | 1053/2500 [15:43:43<21:41:34, 53.97s/it]epoch: 1052: train_loss: 1.2995587420939043, train_acc: 0.773477566242218, val_loss: 1.2475502490997314, val_acc: 0.6852678656578064

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.67s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.59s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.58s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.77s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.49s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.16s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.27s/it][A
                                             [A 42%|████▏     | 1054/2500 [15:44:37<21:37:39, 53.84s/it]epoch: 1053: train_loss: 1.2994808055191838, train_acc: 0.7754807710647583, val_loss: 1.247392475605011, val_acc: 0.6853918731212616

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.99s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.71s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.77s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.77s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.44s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.31s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.29s/it][A
                                             [A 42%|████▏     | 1055/2500 [15:45:31<21:36:15, 53.82s/it]epoch: 1054: train_loss: 1.2994072416495375, train_acc: 0.7614583373069763, val_loss: 1.2473640441894531, val_acc: 0.6851438581943512

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.68s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.57s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.74s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.72s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.31s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.41s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.26s/it][A
                                             [A 42%|████▏     | 1056/2500 [15:46:24<21:30:38, 53.63s/it]epoch: 1055: train_loss: 1.2993306739763784, train_acc: 0.7714743614196777, val_loss: 1.2473694682121277, val_acc: 0.6847718358039856

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:10<00:41, 10.29s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.90s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.72s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.73s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.42s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.42s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.32s/it][A
                                             [A 42%|████▏     | 1057/2500 [15:47:18<21:31:59, 53.72s/it]epoch: 1056: train_loss: 1.2992534228959172, train_acc: 0.773477566242218, val_loss: 1.2472994923591614, val_acc: 0.6846478283405304

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.97s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.72s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.63s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.64s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.37s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.26s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.33s/it][A
                                             [A 42%|████▏     | 1058/2500 [15:48:11<21:29:12, 53.64s/it]epoch: 1057: train_loss: 1.2991749100739205, train_acc: 0.7774839758872986, val_loss: 1.2468947768211365, val_acc: 0.6855158805847168

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.72s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.82s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.71s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.77s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.51s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.20s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.23s/it][A
                                             [A 42%|████▏     | 1059/2500 [15:49:05<21:29:15, 53.68s/it]epoch: 1058: train_loss: 1.299098506775299, train_acc: 0.7714743614196777, val_loss: 1.247112214565277, val_acc: 0.6845238208770752

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:10<00:40, 10.02s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.87s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.73s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.86s/it][A
100%|██████████| 5/5 [00:46<00:00,  8.69s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.22s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.37s/it][A
                                             [A 42%|████▏     | 1060/2500 [15:50:00<21:35:55, 54.00s/it]epoch: 1059: train_loss: 1.2990237498733235, train_acc: 0.7654647469520569, val_loss: 1.2468824982643127, val_acc: 0.6848958432674408

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.59s/it][A
 40%|████      | 2/5 [00:20<00:30, 10.10s/it][A
 60%|██████    | 3/5 [00:30<00:20, 10.10s/it][A
 80%|████████  | 4/5 [00:40<00:10, 10.04s/it][A
100%|██████████| 5/5 [00:46<00:00,  8.57s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.70s/it][A
100%|██████████| 2/2 [00:09<00:00,  4.47s/it][A
                                             [A 42%|████▏     | 1061/2500 [15:50:55<21:42:46, 54.32s/it]epoch: 1060: train_loss: 1.2989477429718033, train_acc: 0.7694711565971375, val_loss: 1.2468522191047668, val_acc: 0.6846478283405304

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.70s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.87s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.73s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.71s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.49s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.36s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.31s/it][A
                                             [A 42%|████▏     | 1062/2500 [15:51:49<21:38:41, 54.19s/it]epoch: 1061: train_loss: 1.2988717839767256, train_acc: 0.7694711565971375, val_loss: 1.2464869022369385, val_acc: 0.6853918731212616

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.64s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.71s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.63s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.66s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.35s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.38s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.32s/it][A
                                             [A 43%|████▎     | 1063/2500 [15:52:42<21:31:31, 53.93s/it]epoch: 1062: train_loss: 1.2987970695782696, train_acc: 0.7654647469520569, val_loss: 1.2467495203018188, val_acc: 0.6842758059501648

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.86s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.92s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.86s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.69s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.40s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.99s/it][A
100%|██████████| 2/2 [00:09<00:00,  4.56s/it][A
                                             [A 43%|████▎     | 1064/2500 [15:53:36<21:34:08, 54.07s/it]epoch: 1063: train_loss: 1.2987213196162892, train_acc: 0.7694711565971375, val_loss: 1.24643212556839, val_acc: 0.6848958432674408

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.74s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.84s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.70s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.75s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.45s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.19s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.27s/it][A
                                             [A 43%|████▎     | 1065/2500 [15:54:30<21:30:22, 53.95s/it]epoch: 1064: train_loss: 1.2986453697043407, train_acc: 0.7694711565971375, val_loss: 1.2461129426956177, val_acc: 0.6855158805847168

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.91s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.72s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.75s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.75s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.44s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.72s/it][A
100%|██████████| 2/2 [00:09<00:00,  4.50s/it][A
                                             [A 43%|████▎     | 1066/2500 [15:55:24<21:31:31, 54.04s/it]epoch: 1065: train_loss: 1.2985726261004724, train_acc: 0.7594551324844361, val_loss: 1.2461642026901245, val_acc: 0.685019850730896

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.81s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.75s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.80s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.73s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.42s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.36s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.28s/it][A
                                             [A 43%|████▎     | 1067/2500 [15:56:18<21:28:09, 53.94s/it]epoch: 1066: train_loss: 1.2984980467891962, train_acc: 0.7654647469520569, val_loss: 1.2460101246833801, val_acc: 0.6851438581943512

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.56s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.61s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.90s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.98s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.54s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.42s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.28s/it][A
                                             [A 43%|████▎     | 1068/2500 [15:57:12<21:28:43, 54.00s/it]epoch: 1067: train_loss: 1.2984234543328874, train_acc: 0.7654647469520569, val_loss: 1.2459452152252197, val_acc: 0.685019850730896

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.67s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.66s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.72s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.74s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.34s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.30s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.32s/it][A
                                             [A 43%|████▎     | 1069/2500 [15:58:06<21:23:21, 53.81s/it]epoch: 1068: train_loss: 1.2983464452236808, train_acc: 0.773477566242218, val_loss: 1.2457903027534485, val_acc: 0.6851438581943512

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:10<00:40, 10.01s/it][A
 40%|████      | 2/5 [00:20<00:30, 10.01s/it][A
 60%|██████    | 3/5 [00:30<00:20, 10.00s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.85s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.46s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.29s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.30s/it][A
                                             [A 43%|████▎     | 1070/2500 [15:59:00<21:25:26, 53.93s/it]epoch: 1069: train_loss: 1.298268736210939, train_acc: 0.7754807710647583, val_loss: 1.2456716299057007, val_acc: 0.6851438581943512

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.75s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.74s/it][A
 60%|██████    | 3/5 [00:29<00:20, 10.02s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.84s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.42s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.17s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.39s/it][A
                                             [A 43%|████▎     | 1071/2500 [15:59:54<21:25:12, 53.96s/it]epoch: 1070: train_loss: 1.29819237544757, train_acc: 0.7714743614196777, val_loss: 1.2454720735549927, val_acc: 0.6853918731212616

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.60s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.78s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.71s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.74s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.44s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.39s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.30s/it][A
                                             [A 43%|████▎     | 1072/2500 [16:00:47<21:22:14, 53.88s/it]epoch: 1071: train_loss: 1.2981146767735483, train_acc: 0.7754807710647583, val_loss: 1.2455334663391113, val_acc: 0.6848958432674408

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.56s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.65s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.83s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.75s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.37s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.18s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.14s/it][A
                                             [A 43%|████▎     | 1073/2500 [16:01:41<21:16:12, 53.66s/it]epoch: 1072: train_loss: 1.2980388976432182, train_acc: 0.7694711565971375, val_loss: 1.2452065348625183, val_acc: 0.6855158805847168

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.61s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.90s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.85s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.80s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.44s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.84s/it][A
100%|██████████| 2/2 [00:10<00:00,  5.06s/it][A
                                             [A 43%|████▎     | 1074/2500 [16:02:36<21:27:04, 54.15s/it]epoch: 1073: train_loss: 1.2979643780869923, train_acc: 0.7654647469520569, val_loss: 1.245261013507843, val_acc: 0.685019850730896

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:10<00:40, 10.01s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.89s/it][A
 60%|██████    | 3/5 [00:30<00:20, 10.21s/it][A
 80%|████████  | 4/5 [00:40<00:10, 10.22s/it][A
100%|██████████| 5/5 [00:46<00:00,  8.71s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.13s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.21s/it][A
                                             [A 43%|████▎     | 1075/2500 [16:03:31<21:32:46, 54.43s/it]epoch: 1074: train_loss: 1.2978923867247827, train_acc: 0.7574519276618957, val_loss: 1.2453213334083557, val_acc: 0.6845238208770752

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.66s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.61s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.55s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.57s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.32s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.39s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.22s/it][A
                                             [A 43%|████▎     | 1076/2500 [16:04:24<21:21:04, 53.98s/it]epoch: 1075: train_loss: 1.2978172744073833, train_acc: 0.7674679517745971, val_loss: 1.245088815689087, val_acc: 0.6848958432674408

  0%|          | 0/5 [00:00<?, ?it/s][A
